(node:32004) DeprecationWarning: The ready event has been renamed to clientReady to distinguish it from the gateway READY event and will only emit under that name in v15. Please use clientReady instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: The operation was aborted
Moderatör A ses bağlantı hatası: The operation was aborted
Moderatör A ses bağlantı hatası: The operation was aborted
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: The operation was aborted
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: The operation was aborted
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
Moderatör A ses bağlantı hatası: Cannot perform IP discovery - socket closed
